event_message,event_type,function_id,id,level,timestamp
shutdown,Shutdown,05da9be9-a415-4830-96f5-e28a574e5be8,8c0d8e0f-4934-48be-a711-cfed8ab5f8e8,log,1751636335174000
shutdown,Shutdown,05da9be9-a415-4830-96f5-e28a574e5be8,b71f3171-40ab-47f3-b390-31ca982cbbc3,log,1751636323008000
shutdown,Shutdown,05da9be9-a415-4830-96f5-e28a574e5be8,c4407b9d-58d1-4a43-a0d8-90d17ba23b7d,log,1751636306661000
shutdown,Shutdown,05da9be9-a415-4830-96f5-e28a574e5be8,4f144ee1-5c0d-4a2a-a254-febed38fc973,log,1751636264286000
"Dashboard overview response: {
  success: true,
  data: {
    overallRevenue: {
      total: 3256500,
      target: 1354000,
      completionPercentage: 240.5096011816839
    },
    bestPerformer: {
      sales_rep_id: 6,
      sales_rep_name: ""Alice Brown"",
      revenue: 369500,
      target: 50000,
      percentTarget: 739
    },
    avgDealSize: 130260,
    criticalAlerts: [
      {
        deal_id: 92,
        customer_name: ""Entertainment Group"",
        sales_rep_name: ""Eric Johnson"",
        deal_stage: ""negotiation"",
        revenueAtRisk: 260000
      },
      {
        deal_id: 52,
        customer_name: ""Property Management"",
        sales_rep_name: ""Chris Anderson"",
        deal_stage: ""negotiation"",
        revenueAtRisk: 250000
      },
      {
        deal_id: 88,
        customer_name: ""Internet Provider"",
        sales_rep_name: ""Alex Thompson"",
        deal_stage: ""closed_won"",
        revenueAtRisk: 215000
      },
      {
        deal_id: 96,
        customer_name: ""Government Agency"",
        sales_rep_name: ""Ian Miller"",
        deal_stage: ""proposal"",
        revenueAtRisk: 195000
      },
      {
        deal_id: 21,
        customer_name: ""Auto Parts Inc"",
        sales_rep_name: ""Julia Taylor"",
        deal_stage: ""proposal"",
        revenueAtRisk: 180000
      }
    ],
    availableManagers: [
      { sales_rep_id: 1, sales_rep_name: ""John Smith"" },
      { sales_rep_id: 2, sales_rep_name: ""Sarah Johnson"" },
      { sales_rep_id: 3, sales_rep_name: ""Michael Chen"" },
      { sales_rep_id: 4, sales_rep_name: ""Emily Davis"" },
      { sales_rep_id: 5, sales_rep_name: ""Robert Wilson"" }
    ]
  }
}
",Log,05da9be9-a415-4830-96f5-e28a574e5be8,663e4f6d-aace-4db1-b94c-a057afa88677,log,1751636135522000
"Critical alerts (high risk deals): 5
",Log,05da9be9-a415-4830-96f5-e28a574e5be8,bfc4be39-7f24-4258-aa34-1d91e203a228,log,1751636135495000
"Best performer by % target: {
  sales_rep_id: 6,
  sales_rep_name: ""Alice Brown"",
  revenue: 369500,
  target: 50000,
  percentTarget: 739
}
",Log,05da9be9-a415-4830-96f5-e28a574e5be8,812a001a-31e9-45e8-8e74-e5140dcf393c,log,1751636135454000
"Average deal size: 130260 from 25 deals
",Log,05da9be9-a415-4830-96f5-e28a574e5be8,6e59747e-e093-4f8c-a6b6-5ff8f85064e8,log,1751636135454000
"Total target: 1354000 Completion: 240.5096011816839
",Log,05da9be9-a415-4830-96f5-e28a574e5be8,7ddf0e99-385e-4b6c-97ef-48395f2c6ef8,log,1751636135416000
"Raw targets data: 105 records
",Log,05da9be9-a415-4830-96f5-e28a574e5be8,e217cb71-6842-41fb-b472-541ab8656c10,log,1751636135415000
