revenue_id,participation_dt,customer_id,sales_rep,revenue,revenue_category,created_at
1,2023-02-01,1,2,87500.00,new,2023-02-01 10:30:00
2,2023-05-15,1,2,52000.00,repeat,2023-05-15 14:20:00
3,2023-08-20,1,2,48000.00,repeat,2023-08-20 11:30:00
4,2023-11-10,1,2,65000.00,repeat,2023-11-10 16:45:00
5,2023-01-25,2,3,92000.00,new,2023-01-25 14:20:00
6,2023-04-18,2,3,78000.00,repeat,2023-04-18 09:15:00
7,2023-07-22,2,3,83000.00,repeat,2023-07-22 12:30:00
8,2023-10-30,2,3,89000.00,repeat,2023-10-30 15:45:00
9,2024-01-15,2,3,95000.00,repeat,2024-01-15 10:20:00
10,2023-02-10,3,4,156000.00,new,2023-02-10 16:45:00
11,2023-06-25,3,4,92000.00,repeat,2023-06-25 11:15:00
12,2023-11-08,3,4,105000.00,repeat,2023-11-08 14:30:00
13,2024-03-20,3,4,118000.00,repeat,2024-03-20 16:00:00
14,2023-02-18,4,5,210000.00,new,2023-02-18 09:30:00
15,2023-06-12,4,5,125000.00,repeat,2023-06-12 13:20:00
16,2023-09-28,4,5,140000.00,repeat,2023-09-28 15:45:00
17,2024-01-22,4,5,155000.00,repeat,2024-01-22 12:00:00
18,2024-05-08,4,5,165000.00,repeat,2024-05-08 14:30:00
19,2023-03-05,5,6,98000.00,new,2023-03-05 11:15:00
20,2023-07-15,5,6,58000.00,repeat,2023-07-15 09:45:00
21,2023-11-28,5,6,62000.00,repeat,2023-11-28 14:30:00
22,2024-04-10,5,6,68000.00,repeat,2024-04-10 16:15:00
23,2023-03-15,6,7,275000.00,new,2023-03-15 15:45:00
24,2023-07-08,6,7,165000.00,repeat,2023-07-08 11:30:00
25,2023-10-22,6,7,182000.00,repeat,2023-10-22 13:45:00
26,2024-02-15,6,7,198000.00,repeat,2024-02-15 15:20:00
27,2024-06-30,6,7,210000.00,repeat,2024-06-30 12:15:00
28,2023-03-25,7,8,145000.00,new,2023-03-25 10:20:00
29,2023-08-18,7,8,85000.00,repeat,2023-08-18 12:30:00
