deal_id,deal_stage,customer_id,sales_rep_id,max_deal_potential,participation_propensity,is_high_risk,created_at,updated_at
1,Active Negotiation,1,2,125000.00,0.7500,No,2023-02-01 10:30:00,2023-08-15 14:20:00
2,Closed,2,3,87500.00,0.9200,No,2023-01-25 14:20:00,2023-09-12 16:45:00
3,Qualified Prospect,3,4,156000.00,0.6800,Yes,2023-02-10 16:45:00,2023-07-25 11:30:00
4,Final Stage,4,5,210000.00,0.8900,No,2023-02-18 09:30:00,2023-11-08 13:45:00
5,Active Negotiation,5,6,98000.00,0.7200,No,2023-03-05 11:15:00,2023-10-22 15:20:00
6,Closed,6,7,275000.00,0.9500,No,2023-03-15 15:45:00,2023-12-05 10:45:00
7,Lead Generated,7,8,145000.00,0.5500,Yes,2023-03-25 10:20:00,2023-06-18 09:15:00
8,Active Negotiation,8,9,189000.00,0.8100,No,2023-04-08 12:30:00,2023-11-22 14:30:00
9,Closed,9,10,132000.00,0.8800,No,2023-04-20 14:15:00,2023-12-18 16:15:00
10,Qualified Prospect,10,11,298000.00,0.6500,Yes,2023-05-05 16:45:00,2023-08-30 12:20:00
11,Final Stage,11,12,167000.00,0.9100,No,2023-05-18 09:30:00,2024-01-15 11:45:00
12,Closed,12,13,234000.00,0.9600,No,2023-06-01 11:20:00,2024-02-28 13:30:00
13,Active Negotiation,13,14,178000.00,0.7800,No,2023-06-15 13:45:00,2024-03-12 15:15:00
14,Qualified Prospect,14,15,245000.00,0.7100,Yes,2023-06-28 15:30:00,2023-10-10 09:45:00
15,Final Stage,15,16,198000.00,0.8700,No,2023-07-12 14:20:00,2024-04-08 12:30:00
16,Lead Generated,16,17,156000.00,0.5800,Yes,2023-07-25 16:45:00,2023-09-20 14:10:00
17,Active Negotiation,17,18,287000.00,0.8300,No,2023-08-08 11:30:00,2024-05-15 16:45:00
18,Closed,18,19,165000.00,0.9300,No,2023-08-22 13:15:00,2024-06-12 10:20:00
19,Qualified Prospect,19,20,312000.00,0.6900,Yes,2023-09-05 15:45:00,2023-12-28 11:55:00
20,Final Stage,20,21,198000.00,0.8500,No,2023-09-18 10:30:00,2024-07-22 14:40:00
21,Active Negotiation,21,22,224000.00,0.7600,No,2023-10-02 12:20:00,2024-08-18 12:15:00
22,Lead Generated,22,23,189000.00,0.5400,Yes,2023-10-15 14:45:00,2023-11-30 16:20:00
23,Qualified Prospect,23,24,267000.00,0.7300,Yes,2023-10-28 16:30:00,2024-01-22 13:40:00
24,Final Stage,24,25,145000.00,0.8900,No,2023-11-12 11:15:00,2024-09-05 15:25:00
25,Closed,25,26,298000.00,0.9400,No,2023-11-25 13:45:00,2024-10-18 11:30:00
26,Active Negotiation,26,27,176000.00,0.7900,No,2023-12-08 15:20:00,2024-11-12 14:45:00
27,Qualified Prospect,27,28,234000.00,0.6700,Yes,2023-12-22 10:45:00,2024-03-15 10:30:00
28,Lead Generated,28,29,198000.00,0.5600,Yes,2024-01-15 12:30:00,2024-02-28 12:15:00
29,Final Stage,29,30,278000.00,0.8600,No,2024-01-28 14:45:00,2024-12-08 16:20:00
30,Active Negotiation,30,31,167000.00,0.8200,No,2024-02-12 16:20:00,2025-01-15 09:45:00
31,Qualified Prospect,31,32,245000.00,0.7000,Yes,2024-02-25 09:15:00,2024-05-20 11:30:00
32,Closed,32,33,189000.00,0.9100,No,2024-03-08 11:30:00,2024-06-25 13:45:00
33,Final Stage,33,34,312000.00,0.8800,No,2024-03-22 13:45:00,2025-02-10 15:20:00
34,Active Negotiation,34,35,156000.00,0.7700,No,2024-04-05 15:20:00,2025-03-18 12:30:00
