historical_id,customer_id,activity_date,activity_type,life_cycle_stage,created_at
1,1,2023-01-15,Customer Assignment,Acquisition,2023-01-15 08:00:00
2,1,2023-02-01,First Purchase,Newly Acquired,2023-02-01 10:30:00
3,1,2023-08-15,Repeat Purchase,Loyal,2023-08-15 14:20:00
4,2,2023-01-20,Customer Assignment,Acquisition,2023-01-20 09:15:00
5,2,2023-01-25,First Purchase,Newly Acquired,2023-01-25 14:20:00
6,2,2023-04-10,Consistent Engagement,Loyal,2023-04-10 11:30:00
7,3,2023-02-05,Customer Assignment,Acquisition,2023-02-05 10:30:00
8,4,2023-02-12,Customer Assignment,Acquisition,2023-02-12 11:45:00
9,4,2023-02-18,First Purchase,Newly Acquired,2023-02-18 09:30:00
10,4,2023-06-20,Engagement Drop,At Risk,2023-06-20 15:45:00
11,5,2023-02-28,Customer Assignment,Acquisition,2023-02-28 13:20:00
12,5,2023-03-05,First Purchase,Newly Acquired,2023-03-05 11:15:00
13,6,2023-03-10,Customer Assignment,Acquisition,2023-03-10 14:30:00
14,6,2023-03-15,First Purchase,Newly Acquired,2023-03-15 15:45:00
15,6,2023-07-22,Multiple Purchases,Loyal,2023-07-22 12:20:00
16,7,2023-03-18,Customer Assignment,Acquisition,2023-03-18 16:00:00
17,8,2023-04-02,Customer Assignment,Acquisition,2023-04-02 08:45:00
18,8,2023-04-08,First Purchase,Newly Acquired,2023-04-08 12:30:00
19,9,2023-04-15,Customer Assignment,Acquisition,2023-04-15 09:30:00
20,9,2023-04-20,First Purchase,Newly Acquired,2023-04-20 14:15:00
21,9,2023-09-12,Regular Activity,Loyal,2023-09-12 16:45:00
22,10,2023-04-28,Customer Assignment,Acquisition,2023-04-28 11:15:00
23,10,2023-05-05,First Purchase,Newly Acquired,2023-05-05 16:45:00
24,10,2023-08-15,Reduced Engagement,At Risk,2023-08-15 13:30:00
25,11,2023-05-12,Customer Assignment,Acquisition,2023-05-12 12:00:00
26,11,2023-05-18,First Purchase,Newly Acquired,2023-05-18 09:30:00
27,12,2023-05-25,Customer Assignment,Acquisition,2023-05-25 13:45:00
28,12,2023-06-01,First Purchase,Newly Acquired,2023-06-01 11:20:00
29,12,2023-10-30,Consistent Purchasing,Loyal,2023-10-30 14:45:00
30,13,2023-06-08,Customer Assignment,Acquisition,2023-06-08 15:30:00
31,14,2023-06-22,Customer Assignment,Acquisition,2023-06-22 10:15:00
32,14,2023-06-28,First Purchase,Newly Acquired,2023-06-28 15:30:00
33,15,2023-07-05,Customer Assignment,Acquisition,2023-07-05 11:45:00
34,15,2023-07-12,First Purchase,Newly Acquired,2023-07-12 14:20:00
35,15,2023-12-18,Regular Engagement,Loyal,2023-12-18 16:30:00
36,16,2023-07-18,Customer Assignment,Acquisition,2023-07-18 14:30:00
37,16,2023-07-25,First Purchase,Newly Acquired,2023-07-25 16:45:00
